id,label,available,residence_label,residence_address,residence_city,residence_postal_code,sector_label,lat,lon,area_min,area_max,rent_min,rent_max,occupation_type,adapted_pmr,high_demand,low_stock,url
567,T1 BIS PROV,False,Cergy-Linandes extension,"1, place des Linandes Mauves 95000 Cergy",Cergy,95000,CERGY,49.043,2.071,16.04,19.44,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/567
585,T1,False,Champs Sur Marne - Montesquieu,7 et 7bis Boulevard Copernic 77420 CHAMPS SUR MARNE,CHAMPS SUR MARNE,77420,MARNE-LA-VALLEE_77,48.842,2.586,20.0,20.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/585
603,REUILLY  T1,False,XXXX REUILLY,"20 bis rue de reuilly , 75012 Paris",Paris,75012,Paris,48.848,2.386,18.0,19.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/603
604,T 1 BIS,True,Evry- Aunettes,1 Impasse de la Predecelle 91000 EVRY,EVRY,91000,EVRY,48.618,2.434,15.0,16.0,260.0,260.0,alone,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/604
622,T1,False,Evry-Dragueur,4 Allée Jean Rostand 91000 EVRY,EVRY,91000,EVRY,48.628,2.432,16.47,26.71,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/622
633,T1 PMR PROV,False,VSQ-Adrienne Bolland,1526 RUE LOUIS BLERIOT 78530 BUC,BUC,78530,VERSAILLES -ST-QUENTIN,48.786,2.133,26.67,30.83,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/633
634,Chambre confort,False,Evry-Flora Tristan,1 rue Jules Vales 91000 Evry,Evry,91000,EVRY,48.636,2.43,8.14,11.4,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/634
641,T2,False,Champs sur Marne - Condorcet,12 Boulevard Newton 77420 CHAMPS SUR MARNE,CHAMPS SUR MARNE,77420,MARNE-LA-VALLEE_77,48.843,2.586,16.5,16.5,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/641
642,T2,False,Champs Sur Marne - Montesquieu,7 et 7bis Boulevard Copernic 77420 CHAMPS SUR MARNE,CHAMPS SUR MARNE,77420,MARNE-LA-VALLEE_77,48.842,2.586,17.5,17.5,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/642
647,T1,False,Epinay Sur Seine,"6, Avenue de la Republique 93800 EPINAY SUR SEINE",EPINAY SUR SEINE,93800,SEINE-SAINT-DENIS_93,48.952,2.318,18.0,20.9,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/647
648,Coubertin Chambre ancien,False,COUBERTIN,"53, rue Lhomond 75005 PARIS",PARIS,75005,Paris,48.842,2.348,0.0,0.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/648
650,Studette,False,Evry-Flora Tristan,1 rue Jules Vales 91000 Evry,Evry,91000,EVRY,48.636,2.43,9.9,14.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/650
661,JOURDAN T1,False,JOURDAN,146 - 158Bis RUE DE LA TOMBE ISSOIRE 75014 PARIS,PARIS,75014,Paris,48.823,2.331,19.0,36.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/661
665,T1 PROV,False,Cergy-La Boucle de l Oise,8 Mail Gay Lussac Neuville-sur-Oise 95031 Cergy-Pontoise Cedex,Cergy-Pontoise Cedex,95031,CERGY,49.015,2.077,17.5,32.32,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/665
668,JOURDAN T2,False,JOURDAN,146 - 158Bis RUE DE LA TOMBE ISSOIRE 75014 PARIS,PARIS,75014,Paris,48.823,2.331,42.0,42.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/668
671,T1,False,Fontainebleau - Raymond Fischesser,3 ter rue de Ferrare 77300 Fontainebleau,Fontainebleau,77300,FONTAINEBLEAU,48.404,2.698,18.11,29.09,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/671
673,Avia T1,False,AVIA,"20 bis, rue du Colonel Pierre Avia 75015 PARIS",PARIS,75015,Paris,48.83,2.276,22.0,22.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/673
678,T1 PROV,False,VSQ-Le Capitole,"4, place Pierre Mendes France 78990 ELANCOURT",ELANCOURT,78990,VERSAILLES -ST-QUENTIN,48.768,1.949,15.8,20.9,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/678
680,T1 PMR,False,HDB-Bagneux,2 rue Abraham Lincoln 92220 Bagneux,Bagneux,92220,HAUTS-DE-BIEVRE,48.791,2.317,32.58,32.58,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/680
682,Avia T1 PMR,False,AVIA,"20 bis, rue du Colonel Pierre Avia 75015 PARIS",PARIS,75015,Paris,48.83,2.276,22.0,22.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/682
691,Avia T1bis,False,AVIA,"20 bis, rue du Colonel Pierre Avia 75015 PARIS",PARIS,75015,Paris,48.83,2.276,22.0,35.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/691
696,T1 PROV,False,HDB-Bagneux,2 rue Abraham Lincoln 92220 Bagneux,Bagneux,92220,HAUTS-DE-BIEVRE,48.791,2.317,20.7,20.7,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/696
697,T1,False,Frida Kahlo,79 Rue Edouard Renard 93000 BOBIGNY,BOBIGNY,93000,SEINE-SAINT-DENIS_93,48.917,2.412,16.3,19.5,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/697
698,T1 PROV,False,HDB-Les Lombards,31 avenue lombart 92260 Fontenay aux roses,Fontenay aux roses,92260,HAUTS-DE-BIEVRE,48.79,2.293,12.17,33.57,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/698
712,Chambre Confort 1,False,Nanterre,8 allée de l'Université 92000 Nanterre,Nanterre,92000,NANTERRE,48.905,2.212,10.74,10.74,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/712
714,Bastille T1 PMR,False,BASTILLE,"151, avenue Ledru Rollin 75011 Paris",Paris,75011,Paris,48.855,2.378,14.6,14.6,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/714
724,T1 G,False,Frida Kahlo,79 Rue Edouard Renard 93000 BOBIGNY,BOBIGNY,93000,SEINE-SAINT-DENIS_93,48.917,2.412,20.1,24.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/724
727,Bastille T1bis,False,BASTILLE,"151, avenue Ledru Rollin 75011 Paris",Paris,75011,Paris,48.855,2.378,24.0,24.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/727
733,T1A,False,Cergy-Les Linandes Mauves,"1, place des Linandes Mauves 95000 CERGY",CERGY,95000,CERGY,49.043,2.071,14.0,14.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/733
734,Chambre Confort 2,False,Nanterre,8 allée de l'Université 92000 Nanterre,Nanterre,92000,NANTERRE,48.905,2.212,10.74,10.74,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/734
756,T2 Couple,False,Frida Kahlo,79 Rue Edouard Renard 93000 BOBIGNY,BOBIGNY,93000,SEINE-SAINT-DENIS_93,48.917,2.412,30.1,31.9,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/756
758,Bercy T2,False,BERCY,244 rue de Bercy 75012 PARIS,PARIS,75012,Paris,48.847,2.369,35.0,40.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/758
761,T1B,False,Cergy-Les Linandes Mauves,"1, place des Linandes Mauves 95000 CERGY",CERGY,95000,CERGY,49.043,2.071,19.0,19.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/761
763,T1 Studio N1,False,Nanterre,8 allée de l'Université 92000 Nanterre,Nanterre,92000,NANTERRE,48.905,2.212,19.0,23.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/763
778,Bessières T1,False,BESSIERES,27 boulevard Bessières 75017 PARIS,PARIS,75017,Paris,48.897,2.326,15.0,15.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/778
786,T2,False,Saint Denis - Guynemer,41 rue Guynemer 93200 Saint Denis,Saint Denis,93200,SEINE-SAINT-DENIS_93,48.948,2.361,16.75,21.94,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/786
789,T1C,False,Cergy-Les Linandes Mauves,"1, place des Linandes Mauves 95000 CERGY",CERGY,95000,CERGY,49.043,2.071,24.0,24.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/789
790,Chambre Handicapé,False,HDB-Saints-Sauveurs,"15, rue des saints sauveurs 92260 FONTENAY AUX ROSES",FONTENAY AUX ROSES,92260,HAUTS-DE-BIEVRE,48.79,2.297,24.0,24.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/790
792,Studio 2,False,Nanterre,8 allée de l'Université 92000 Nanterre,Nanterre,92000,NANTERRE,48.905,2.212,18.0,22.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/792
797,Bessières T1 PMR,False,BESSIERES,27 boulevard Bessières 75017 PARIS,PARIS,75017,Paris,48.897,2.326,0.0,0.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/797
802,T1 Couple,False,Ilot des poiriers,"1, rue Frederic Joliot Curie 93430 VILLETANEUSE",VILLETANEUSE,93430,SEINE-SAINT-DENIS_93,48.954,2.344,29.45,32.2,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/802
812,Bisson T1,False,BISSON,21 rue Bisson 75020 PARIS,PARIS,75020,Paris,48.871,2.38,19.0,19.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/812
816,T1 PROV,False,Orsay-Fleming,"21, rue André Maginot 91400 ORSAY",ORSAY,91400,ORSAY,48.694,2.185,12.94,26.78,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/816
817,Studio,False,HDB-Saints-Sauveurs,"15, rue des saints sauveurs 92260 FONTENAY AUX ROSES",FONTENAY AUX ROSES,92260,HAUTS-DE-BIEVRE,48.79,2.297,32.0,32.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/817
831,Bonaparte T1,False,BONAPARTE,"24, rue Bonaparte 75006 PARIS",PARIS,75006,Paris,48.856,2.334,15.0,15.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/831
836,T1,False,Ilot des poiriers,"1, rue Frederic Joliot Curie 93430 VILLETANEUSE",VILLETANEUSE,93430,SEINE-SAINT-DENIS_93,48.954,2.344,19.0,19.5,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/836
840,T 1,False,Orsay-L Ile,"Bâtiment 227 14, rue du Docteur Collé 91440 Bures sur Yvette",Bures sur Yvette,91440,ORSAY,48.699,2.164,18.13,22.7,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/840
854,CAVE - T1,False,CAVE,22/24 rue Cavé 75018 Paris,Paris,75018,Paris,48.887,2.354,18.0,19.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/854
857,T 1 BIS,False,HDB-Saints-Sauveurs,"15, rue des saints sauveurs 92260 FONTENAY AUX ROSES",FONTENAY AUX ROSES,92260,HAUTS-DE-BIEVRE,48.79,2.297,19.0,19.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/857
862,T1,False,IRD,17 Rue Lucien Chapelain 93140 BONDY,BONDY,93140,SEINE-SAINT-DENIS_93,48.913,2.487,18.0,18.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/862
867,Championnet T1,False,CHAMPIONNET,"204, rue Championnet 75018 PARIS",PARIS,75018,Paris,48.894,2.331,16.0,21.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/867
875,T1 PROV,False,VSQ-Adrienne Bolland,1526 RUE LOUIS BLERIOT 78530 BUC,BUC,78530,VERSAILLES -ST-QUENTIN,48.786,2.133,17.24,22.84,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/875
877,Championnet T1 PMR,False,CHAMPIONNET,"204, rue Championnet 75018 PARIS",PARIS,75018,Paris,48.894,2.331,16.0,21.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/877
887,Championnet T2,False,CHAMPIONNET,"204, rue Championnet 75018 PARIS",PARIS,75018,Paris,48.894,2.331,39.0,39.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/887
889,T1 PMR,False,IRD,17 Rue Lucien Chapelain 93140 BONDY,BONDY,93140,SEINE-SAINT-DENIS_93,48.913,2.487,18.0,18.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/889
890,Andrée Chedid T1 PMR,False,ANDREE CHEDID,8 rue Romy schneider 75018 PARIS,PARIS,75018,Paris,48.888,2.361,14.0,22.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/890
891,T1 PROV,False,VSQ-Jacqueline De Romilly,"52, avenue Villeneuve l Etang-78000 VERSAILLES",,,VERSAILLES -ST-QUENTIN,48.819,2.149,18.03,24.3,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/891
895,T1 BIS PROV,False,HDB-Bagneux,2 rue Abraham Lincoln 92220 Bagneux,Bagneux,92220,HAUTS-DE-BIEVRE,48.791,2.317,19.81,22.79,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/895
900,CHAMPIONNET2 - T1,False,CHAMPIONNET 2,2 rue Championnet 75018 Paris,Paris,75018,Paris,48.895,2.353,18.0,20.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/900
907,CHAMPIONNET2 - T1 PMR,False,CHAMPIONNET 2,2 rue Championnet 75018 Paris,Paris,75018,Paris,48.895,2.353,18.0,20.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/907
908,Studio,False,Clichy,71-73 rue Villeneuve 92110 CLICHY LA GARENNE,CLICHY LA GARENNE,92110,NANTERRE,48.907,2.315,17.48,25.37,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/908
909,T1 PROV,False,VSQ-La Fresque,"10, rue Edmé Bouchardon 78000 Versailles",Versailles,78000,VERSAILLES -ST-QUENTIN,48.811,2.146,17.0,25.3,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/909
913,T1,False,Le Trident,3/5 voie Felix Eboue 94000 CRETEIL,CRETEIL,94000,CRETEIL,48.797,2.45,18.2,20.5,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/913
922,T1 PROV,False,VSQ-Saint-Cloud,"2, Avenue Pozzo di Borgo 92210 - SAINT-CLOUD",- SAINT-CLOUD,92210,VERSAILLES -ST-QUENTIN,48.845,2.216,18.9,39.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/922
928,T1PMR,False,Le Trident,3/5 voie Felix Eboue 94000 CRETEIL,CRETEIL,94000,CRETEIL,48.797,2.45,18.5,18.5,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/928
936,STUDIO,False,Orsay-Emilie du Châtelet,13 rue Joliot Curie 91190 Gif sur Yvette,Gif sur Yvette,91190,ORSAY,48.71,2.17,18.0,18.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/936
939,Convention T1,False,CONVENTION,"161 bis, rue de la convention 75015 PARIS",PARIS,75015,Paris,48.839,2.293,18.0,21.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/939
947,Convention T2,False,CONVENTION,"161 bis, rue de la convention 75015 PARIS",PARIS,75015,Paris,48.839,2.293,27.0,27.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/947
948,T 1,False,HDB-Saints-Sauveurs,"15, rue des saints sauveurs 92260 FONTENAY AUX ROSES",FONTENAY AUX ROSES,92260,HAUTS-DE-BIEVRE,48.79,2.297,14.5,14.5,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/948
955,Cour des Noues T1,False,COUR DES NOUES,4/6 rue de la cour des noues 75020 paris,paris,75020,Paris,48.864,2.403,16.0,23.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/955
964,T1 PROV,False,VSQ-Jacqueline Auriol,"64, avenue Gaston Boissier 78220 Viroflay",Viroflay,78220,VERSAILLES -ST-QUENTIN,48.8,2.181,18.02,32.98,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/964
965,Dareau1 Ch. 9,False,DAREAU,13 à 17 rue dareau 75014 paris,paris,75014,Paris,48.831,2.338,9.0,9.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/965
983,T1 PROV,False,VSQ-Elancourt,"3, Rue du Théatre 78990 - ELANCOURT",- ELANCOURT,78990,VERSAILLES -ST-QUENTIN,48.767,1.948,11.5,21.5,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/983
984,Dareau1 STUDIO,False,DAREAU,13 à 17 rue dareau 75014 paris,paris,75014,Paris,48.831,2.338,9.0,20.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/984
985,T1 PMR,False,Lieusaint,1 rue du Terme Boreal 77127 LIEUSAINT,LIEUSAINT,77127,SENART_77,48.629,2.554,19.63,19.63,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/985
991,COUBERTIN STUDIO,False,COUBERTIN,"53, rue Lhomond 75005 PARIS",PARIS,75005,Paris,48.842,2.348,11.41,22.9,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/991
993,T1 PROV,False,HDB-Louise Bourgeois,"3, rue de l Annapurna 92160 ANTONY",ANTONY,92160,HAUTS-DE-BIEVRE,48.737,2.285,17.1,34.74,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/993
998,Dareau1 STUDIO PMR,False,DAREAU,13 à 17 rue dareau 75014 paris,paris,75014,Paris,48.831,2.338,0.0,0.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/998
1004,T2,False,Mail des Meches,1 Rue de la Porte des Champs 94000 Créteil,Créteil,94000,CRETEIL,48.788,2.45,16.94,17.03,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1004
1012,Chambre,False,Orsay-Pacaterie,bat.499 rue de la Pacaterie 91400 Orsay,Orsay,91400,ORSAY,48.702,2.185,9.0,9.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1012
1017,Dareau2 T1,False,DAREAU,13 à 17 rue dareau 75014 paris,paris,75014,Paris,48.831,2.338,17.0,25.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1017
1019,T1,False,Evry-Marguerite Yourcenar,15 rue André Lalande 91000 EVRY,EVRY,91000,EVRY,48.623,2.425,16.0,24.4,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1019
1022,T1,False,Lognes,26-28-30 Rue Bouquet 77185 LOGNES,LOGNES,77185,MARNE-LA-VALLEE_77,48.837,2.633,18.0,24.83,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1022
1028,Dareau2 T1 PMR,False,DAREAU,13 à 17 rue dareau 75014 paris,paris,75014,Paris,48.831,2.338,0.0,0.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1028
1031,T1 Colocation,True,Cergy-Le Square,"9, square de l'échiquier 95800 Cergy st Christophe",Cergy st Christophe,95800,CERGY,49.048,2.027,0.0,0.0,345.04,345.04,house_sharing,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1031
1034,FRERES FLAVIEN T1,False,FRERES FLAVIEN,23-25 RUE DES FRERES FLAVIEN 75020 PARIS,PARIS,75020,Paris,48.875,2.413,18.0,18.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1034
