id,label,available,residence_label,residence_address,residence_city,residence_postal_code,sector_label,lat,lon,area_min,area_max,rent_min,rent_max,occupation_type,adapted_pmr,high_demand,low_stock,url
1039,T1 PROV,False,VSQ-Simone Weil - Boulogne,5 place Joseph Frantz 92100 BOULOGNE BILLANCOURT,BOULOGNE BILLANCOURT,92100,VERSAILLES -ST-QUENTIN,48.828,2.235,16.5,23.95,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1039
1042,Daviel T1,False,DAVIEL,29/31 rue Daviel - 75013 PARIS,PARIS,75013,Paris,48.828,2.344,16.0,31.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1042
1046,T2,False,Cachan,62/78 rue Camille Desmoulins 94230 Cachan,Cachan,94230,CACHAN,48.791,2.332,13.0,14.75,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1046
1051,Daviel T1 PMR,False,DAVIEL,29/31 rue Daviel - 75013 PARIS,PARIS,75013,Paris,48.828,2.344,20.0,20.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1051
1054,T1 A,False,Mail des Meches,1 Rue de la Porte des Champs 94000 Créteil,Créteil,94000,CRETEIL,48.788,2.45,18.02,21.02,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1054
1057,Chambre,False,Orsay-Ulis,"15, rue le Bosquet 91940 les ULIS",les ULIS,91940,ORSAY,48.68,2.165,9.0,10.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1057
1063,T5 Colocation,True,Cergy-Les Chateaux,QUARTIER ST SYLVERE 95014 CERGY PONTOISE CEDEX,CERGY PONTOISE CEDEX,95014,CERGY,49.031,2.076,97.05,97.05,299.63,299.63,house_sharing,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1063
1065,Delaitre T1,False,DELAITRE,9 rue Delaitre 75020 PARIS,PARIS,75020,Paris,48.868,2.387,18.0,21.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1065
1066,T1 Colocation,True,Cergy-Les Chateaux,QUARTIER ST SYLVERE 95014 CERGY PONTOISE CEDEX,CERGY PONTOISE CEDEX,95014,CERGY,49.031,2.076,24.85,38.63,246.98,286.22,house_sharing,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1066
1072,T1 PMR PROV,False,VSQ-Elancourt,"3, Rue du Théatre 78990 - ELANCOURT",- ELANCOURT,78990,VERSAILLES -ST-QUENTIN,48.767,1.948,25.5,30.5,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1072
1092,T1 B,False,Mail des Meches,1 Rue de la Porte des Champs 94000 Créteil,Créteil,94000,CRETEIL,48.788,2.45,20.8,23.26,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1092
1099,Docteur Yersin T1,False,DOCTEUR YERSIN,"6, Place du Docteur Yersin 75013 PARIS",PARIS,75013,Paris,48.821,2.372,18.0,18.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1099
1112,Domremy T1,False,DOMREMY,"51/53, rue de Domremy 75013 PARIS",PARIS,75013,Paris,48.828,2.37,18.0,22.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1112
1120,T1 C,False,Mail des Meches,1 Rue de la Porte des Champs 94000 Créteil,Créteil,94000,CRETEIL,48.788,2.45,26.11,27.9,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1120
1127,Fontaine1 T1,False,FONTAINE AU ROI 1,91/95 rue de la Fontaine-au-roi 75011 Paris,Paris,75011,Paris,48.87,2.378,16.0,18.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1127
1141,Fontaine2 T1,False,FONTAINE AU ROI 2,88/90 rue de la Fontaine-au-roi 75011 PARIS,PARIS,75011,Paris,48.869,2.377,17.0,22.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1141
1155,Forest Cav. T1,False,FOREST CAVALLOTTI,"2, rue Cavallotti 75018 - PARIS",- PARIS,75018,Paris,48.886,2.329,19.0,26.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1155
1156,T1,False,Marcel Pagnol,"3 rue, Roger Salengro 93430 VILLETANEUSE",VILLETANEUSE,93430,SEINE-SAINT-DENIS_93,48.963,2.344,21.0,21.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1156
1170,T5 PROV,False,Cergy-Les Chateaux,QUARTIER ST SYLVERE 95014 CERGY PONTOISE CEDEX,CERGY PONTOISE CEDEX,95014,CERGY,49.031,2.076,19.41,19.41,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1170
1175,Forest Cav. T1 PMR,False,FOREST CAVALLOTTI,"2, rue Cavallotti 75018 - PARIS",- PARIS,75018,Paris,48.886,2.329,26.0,26.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1175
1188,Forest Cav. T2,False,FOREST CAVALLOTTI,"2, rue Cavallotti 75018 - PARIS",- PARIS,75018,Paris,48.886,2.329,35.0,35.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1188
1201,Studio VIP,False,VSQ-Saint-Cloud,"2, Avenue Pozzo di Borgo 92210 - SAINT-CLOUD",- SAINT-CLOUD,92210,VERSAILLES -ST-QUENTIN,48.845,2.216,25.0,30.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1201
1205,Croisset Duplex,False,FRANCIS DE CROISSET,"8, rue Francis de Croisset 75018 PARIS",PARIS,75018,Paris,48.9,2.347,44.0,46.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1205
1219,Croisset T1,False,FRANCIS DE CROISSET,"8, rue Francis de Croisset 75018 PARIS",PARIS,75018,Paris,48.9,2.347,20.0,20.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1219
1229,T1,False,Montreuil,2 rue Yélimané 93100 MONTREUIL,MONTREUIL,93100,SEINE-SAINT-DENIS_93,48.861,2.458,17.3,20.6,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1229
1235,Croisset T1bis,False,FRANCIS DE CROISSET,"8, rue Francis de Croisset 75018 PARIS",PARIS,75018,Paris,48.9,2.347,32.0,32.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1235
1252,Goncourt T1,False,FRERES GONCOURT,117 bis rue de ménilmontant 75020 paris,paris,75020,Paris,48.87,2.393,18.0,28.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1252
1260,REUILLY T2,False,REUILLY,2 passage Marie Rogissart 75012 Paris,Paris,75012,Paris,48.848,2.386,14.845,15.47,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1260
1266,REUILLY T3,False,REUILLY,2 passage Marie Rogissart 75012 Paris,Paris,75012,Paris,48.848,2.386,14.24,15.83,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1266
1269,Goutte d Or T1,False,GOUTTE D'OR,48 A - rue de la goutte d or - 75018 Paris,Paris,75018,Paris,48.885,2.351,15.0,21.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1269
1270,T1 G,False,Montreuil,2 rue Yélimané 93100 MONTREUIL,MONTREUIL,93100,SEINE-SAINT-DENIS_93,48.861,2.458,21.2,23.9,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1270
1284,Hostater T1 PMR,False,HOSTATER,"24, RUE DE LA HARPE 75005 PARIS",PARIS,75005,Paris,48.852,2.344,19.6,24.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1284
1302,Hostater T2 PMR,False,HOSTATER,"24, RUE DE LA HARPE 75005 PARIS",PARIS,75005,Paris,48.852,2.344,38.0,38.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1302
1310,Studette,False,PRE-SAINT-GERVAIS,13/25 rue Stalingrad 93310 Le Pre-Saint-Gervais,Le Pre-Saint-Gervais,93310,SEINE-SAINT-DENIS_93,48.887,2.401,15.58,17.89,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1310
1321,Rollin T1,False,ROLLIN,8 rue Rollin 75005 PARIS,PARIS,75005,Paris,48.845,2.35,18.0,21.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1321
1335,INDOCHINE - T1bis,False,INDOCHINE,18 boulevard Indochine 75019 Paris,Paris,75019,Paris,48.884,2.397,32.0,32.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1335
1337,Rollin T1bis,False,ROLLIN,8 rue Rollin 75005 PARIS,PARIS,75005,Paris,48.845,2.35,21.0,40.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1337
1339,Chambre,False,Chatenay-Malabry,75 rue Vincent Fayo 92290 Châtenay-Malabry,Châtenay-Malabry,92290,HAUTS-DE-BIEVRE,48.763,2.283,9.0,9.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1339
1343,Studio,False,PRE-SAINT-GERVAIS,13/25 rue Stalingrad 93310 Le Pre-Saint-Gervais,Le Pre-Saint-Gervais,93310,SEINE-SAINT-DENIS_93,48.887,2.401,19.35,19.54,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1343
1385,Sarrailh Studio PMR,False,JEAN SARRAILH,"39, avenue Georges Bernanos 75231 Paris Cedex 05",Paris Cedex 05,75231,Paris,48.84,2.337,0.0,0.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1385
1388,T1,False,PRE-SAINT-GERVAIS,13/25 rue Stalingrad 93310 Le Pre-Saint-Gervais,Le Pre-Saint-Gervais,93310,SEINE-SAINT-DENIS_93,48.887,2.401,23.78,25.33,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1388
1396,Julie Daubié T1,False,JULIE DAUBIE,14-18 rue Julie Daubié 75013 PARIS,PARIS,75013,Paris,48.827,2.378,19.0,27.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1396
1403,St-Jacques Chambre Confort,False,SAINT-JACQUES,"26, rue du Faubourg Saint-Jacques 75014 PARIS",PARIS,75014,Paris,48.837,2.338,11.0,18.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1403
1410,La Garenne T1,False,LA GARENNE,"7, Place de la Garenne 75014 PARIS",PARIS,75014,Paris,48.833,2.32,18.0,22.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1410
1418,T1,False,Saint Denis - Eugene Pottier,12 rue Eugene Pottier 93200 Saint-Denis,Saint-Denis,93200,SEINE-SAINT-DENIS_93,48.949,2.355,15.38,28.03,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1418
1428,Laghouat T1,False,LAGHOUAT,"24, 28 Rue Laghouat 75018 Paris",Paris,75018,Paris,48.888,2.354,17.0,23.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1428
1447,Les Cascades T1,False,LES CASCADES,52 Rue des Cascades 75020 Paris,Paris,75020,Paris,48.872,2.391,16.0,18.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1447
1465,T1,False,Saint Denis - Guynemer,41 rue Guynemer 93200 Saint Denis,Saint Denis,93200,SEINE-SAINT-DENIS_93,48.948,2.361,17.71,22.32,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1465
1469,Bourgeois T1 PMR,False,LOUISE BOURGEOIS,9-11-13 rue Louise Bourgeois 75013 Paris,Paris,75013,Paris,48.826,2.379,18.0,25.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1469
1484,Luneville T1,False,LUNEVILLE,9 rue de Lunéville 75019 Paris,Paris,75019,Paris,48.887,2.388,17.0,26.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1484
1495,MLK - T1,False,MARTIN LUTHER KING,20/26 rue Bernard Buffet - 75017 Paris,Paris,75017,Paris,48.891,2.315,19.0,23.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1495
1498,Chambre,False,Saint Denis - Hermitage,Place du 8 Mai 1945 93200 Saint-Denis,Saint-Denis,93200,SEINE-SAINT-DENIS_93,48.933,2.355,9.0,9.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1498
1501,T2,False,Combs La Ville - Ilot du Bel Air,20 - 28 rue des Brandons 77380 Combs La Ville,Combs La Ville,77380,SENART_77,48.665,2.558,17.05,17.575,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1501
1504,Studette 1,False,Nanterre,8 allée de l'Université 92000 Nanterre,Nanterre,92000,NANTERRE,48.905,2.212,15.0,21.85,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1504
1509,Mazet T1,False,MAZET,"5B, rue André Mazet 75006 PARIS",PARIS,75006,Paris,48.854,2.339,17.0,26.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1509
1520,Ménilmontant T1,False,MENILMONTANT,124/130 bd de ménilmontant 75020 paris,paris,75020,Paris,48.866,2.384,18.0,20.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1520
1526,Studette 2,False,Nanterre,8 allée de l'Université 92000 Nanterre,Nanterre,92000,NANTERRE,48.905,2.212,14.6,15.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1526
1529,Chambre PMR,False,Saint Denis - Hermitage,Place du 8 Mai 1945 93200 Saint-Denis,Saint-Denis,93200,SEINE-SAINT-DENIS_93,48.933,2.355,25.0,25.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1529
1534,Ménilmontant T2,False,MENILMONTANT,124/130 bd de ménilmontant 75020 paris,paris,75020,Paris,48.866,2.384,36.0,36.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1534
1538,T1 GRAND,False,Combs La Ville - Ilot du Bel Air,20 - 28 rue des Brandons 77380 Combs La Ville,Combs La Ville,77380,SENART_77,48.665,2.558,29.91,34.77,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1538
1546,Ménilmontant 2 T1,False,MENILMONTANT2,109 rue de Ménilmontant 75020 Paris,Paris,75020,Paris,48.869,2.393,16.0,25.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1546
1548,Studio PMR,False,Nanterre,8 allée de l'Université 92000 Nanterre,Nanterre,92000,NANTERRE,48.905,2.212,19.0,19.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1548
1560,Bourges T1,False,MICHEL DE BOURGES,"8/10, rue Michel de Bourges 75020 PARIS",PARIS,75020,Paris,48.854,2.401,15.0,21.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1560
1564,T1,False,Stains,38/42 rue du Chemin St Leger 93240 Stains,Stains,93240,SEINE-SAINT-DENIS_93,48.947,2.376,16.0,31.88,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1564
1573,Bourges T1bis,False,MICHEL DE BOURGES,"8/10, rue Michel de Bourges 75020 PARIS",PARIS,75020,Paris,48.854,2.401,26.0,28.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1573
1584,Myrha T1,False,MYRHA,"61, rue Myrha 75018 PARIS",PARIS,75018,Paris,48.887,2.351,18.0,22.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1584
1591,T1,False,Torcy,"20, 22, 24 Promenade du Belvedere 77200 TORCY",TORCY,77200,MARNE-LA-VALLEE_77,48.851,2.654,15.0,19.05,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1591
1594,Myrha 2 T1,False,MYRHA 2,"55, Rue Myrha 75018 Paris",Paris,75018,Paris,48.887,2.352,18.0,21.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1594
1607,Myrha 2 T3,False,MYRHA 2,"55, Rue Myrha 75018 Paris",Paris,75018,Paris,48.887,2.352,51.0,51.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1607
1616,Bercy T3,False,BERCY,244 rue de Bercy 75012 PARIS,PARIS,75012,Paris,48.847,2.369,64.0,64.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1616
1619,T1 17,False,Torcy,"20, 22, 24 Promenade du Belvedere 77200 TORCY",TORCY,77200,MARNE-LA-VALLEE_77,48.851,2.654,15.33,17.22,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1619
1622,Lepaute T1,False,NICOLE REINE LEPAUTE,3/11 Rue Nicole Reine Lepaute 75013 PARIS,PARIS,75013,Paris,48.827,2.382,16.0,22.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1622
1631,Ornano T1,False,ORNANO,"46, 46bis, Bd Ornano 75018 PARIS",PARIS,75018,Paris,48.895,2.347,23.0,23.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1631
1642,Ornano T1bis,False,ORNANO,"46, 46bis, Bd Ornano 75018 PARIS",PARIS,75018,Paris,48.895,2.347,34.0,34.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1642
1645,T1 18,False,Torcy,"20, 22, 24 Promenade du Belvedere 77200 TORCY",TORCY,77200,MARNE-LA-VALLEE_77,48.851,2.654,15.5,18.92,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1645
1652,Ornano2 T1Plus,False,ORNANO2,57 BD Ornano 75018 Paris,Paris,75018,Paris,48.896,2.346,16.0,21.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1652
1657,Studio,False,Résidence Danrémont,4 rue du Colonel de l'Espérance 62200 BOULOGNE-SUR-MER,BOULOGNE-SUR-MER,62200,Boulogne-sur-Mer,50.72,1.6,23.7,23.7,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1657
1662,T1 Colocation,True,Cergy-Les Chenes,7 rue des chênes d'or 95014 CERGY PONTOISE CEDEX,CERGY PONTOISE CEDEX,95014,CERGY,49.038,2.073,31.62,40.88,292.38,328.52,house_sharing,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1662
1663,Ourcq T1,False,OURCQ,12-14 rue de l Ourcq 75019 PARIS,PARIS,75019,Paris,48.889,2.384,18.0,31.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1663
1671,T1 21,False,Torcy,"20, 22, 24 Promenade du Belvedere 77200 TORCY",TORCY,77200,MARNE-LA-VALLEE_77,48.851,2.654,15.5,21.53,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1671
1672,T1 bis,False,Résidence Danrémont,4 rue du Colonel de l'Espérance 62200 BOULOGNE-SUR-MER,BOULOGNE-SUR-MER,62200,Boulogne-sur-Mer,50.72,1.6,30.03,30.03,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1672
1674,Ourcq T2,False,OURCQ,12-14 rue de l Ourcq 75019 PARIS,PARIS,75019,Paris,48.889,2.384,0.0,0.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1674
1679,T2 (Colocation),False,Moissy Cramayel - Alfred Sisley,106 rue Bajot 77550 Moissy Cramayel,Moissy Cramayel,77550,SENART_77,48.628,2.589,15.04,15.16,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1679
1682,T2 Coloc,False,Résidence Danrémont,4 rue du Colonel de l'Espérance 62200 BOULOGNE-SUR-MER,BOULOGNE-SUR-MER,62200,Boulogne-sur-Mer,50.72,1.6,44.0,44.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1682
1685,Pajol T1,False,PAJOL,"1-3, rue Pajol 75018 PARIS",PARIS,75018,Paris,48.885,2.36,20.0,25.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1685
1698,Pajol T1bis,False,PAJOL,"1-3, rue Pajol 75018 PARIS",PARIS,75018,Paris,48.885,2.36,31.0,31.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1698
