id,label,available,residence_label,residence_address,residence_city,residence_postal_code,sector_label,lat,lon,area_min,area_max,rent_min,rent_max,occupation_type,adapted_pmr,high_demand,low_stock,url
1701,T1 24,False,Torcy,"20, 22, 24 Promenade du Belvedere 77200 TORCY",TORCY,77200,MARNE-LA-VALLEE_77,48.851,2.654,24.19,27.82,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1701
1712,Pajol 2 T1,False,PAJOL 2,63/65 ter rue Philippe de Girard - 75018 PARIS,PARIS,75018,Paris,48.886,2.361,17.0,23.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1712
1716,T1 Colocation,True,Cergy-Linandes extension,"1, place des Linandes Mauves 95000 Cergy",Cergy,95000,CERGY,49.043,2.071,32.08,38.88,301.67,344.0,house_sharing,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1716
1727,Parmentier T1,False,PARMENTIER,8 rue Parmentier - 92200 Neuilly-sur-Seine,Neuilly-sur-Seine,92200,Paris,48.883,2.281,18.0,27.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1727
1731,T1 28,False,Torcy,"20, 22, 24 Promenade du Belvedere 77200 TORCY",TORCY,77200,MARNE-LA-VALLEE_77,48.851,2.654,28.22,28.22,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1731
1740,Parmentier T1 PMR,False,PARMENTIER,8 rue Parmentier - 92200 Neuilly-sur-Seine,Neuilly-sur-Seine,92200,Paris,48.883,2.281,18.0,27.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1740
1751,T3 Colocation,True,Evry- Aunettes,1 Impasse de la Predecelle 91000 EVRY,EVRY,91000,EVRY,48.618,2.434,31.17,31.73,285.15,285.15,house_sharing,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1751
1754,T2 Grand,False,Moissy Cramayel - Alfred Sisley,106 rue Bajot 77550 Moissy Cramayel,Moissy Cramayel,77550,SENART_77,48.628,2.589,23.22,23.22,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1754
1755,Girard T1,False,PHILIPPE DE GIRARD,"13, rue Philippe de Girard 75010 PARIS",PARIS,75010,Paris,48.882,2.361,22.0,31.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1755
1761,T1 couple,False,Tour Illustration,1 bis rue de Chablis 93000 Bobigny,Bobigny,93000,SEINE-SAINT-DENIS_93,48.912,2.42,21.08,27.81,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1761
1764,Girard T2,False,PHILIPPE DE GIRARD,"13, rue Philippe de Girard 75010 PARIS",PARIS,75010,Paris,48.882,2.361,48.0,48.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1764
1771,Studio 19,False,Résidence du Vivier,44 rue du Vivier 62200 BOULOGNE-SUR-MER,BOULOGNE-SUR-MER,62200,Boulogne-sur-Mer,50.727,1.605,18.34,19.88,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1771
1776,Girard 2 T1,False,PHILIPPE DE GIRARD 2,83 rue Philippe de Girard - 75018 PARIS,PARIS,75018,Paris,48.888,2.36,15.0,21.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1776
1780,T2,False,Lieusaint,1 rue du Terme Boreal 77127 LIEUSAINT,LIEUSAINT,77127,SENART_77,48.629,2.554,23.875,23.875,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1780
1784,Studio 20-21,False,Résidence du Vivier,44 rue du Vivier 62200 BOULOGNE-SUR-MER,BOULOGNE-SUR-MER,62200,Boulogne-sur-Mer,50.727,1.605,20.26,21.64,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1784
1785,Girard 2 T1 PMR,False,PHILIPPE DE GIRARD 2,83 rue Philippe de Girard - 75018 PARIS,PARIS,75018,Paris,48.888,2.36,21.0,21.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1785
1789,T1 Bis duplex,False,Tour Illustration,1 bis rue de Chablis 93000 Bobigny,Bobigny,93000,SEINE-SAINT-DENIS_93,48.912,2.42,25.7,36.77,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1789
1793,Girard 2 T2,False,PHILIPPE DE GIRARD 2,83 rue Philippe de Girard - 75018 PARIS,PARIS,75018,Paris,48.888,2.36,49.0,49.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1793
1795,Studio 22-23,False,Résidence du Vivier,44 rue du Vivier 62200 BOULOGNE-SUR-MER,BOULOGNE-SUR-MER,62200,Boulogne-sur-Mer,50.727,1.605,22.25,23.59,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1795
1798,T1 Colocation,False,VSQ-Guyancourt - Vauban,"1, Boulevard d Alembert 78280 - GUYANCOURT",- GUYANCOURT,78280,VERSAILLES -ST-QUENTIN,48.78,2.044,36.74,36.74,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1798
1801,Pitié T1,False,PITIE,"97, boulevard de l hopital 75013 PARIS",PARIS,75013,Paris,48.838,2.362,18.0,20.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1801
1802,Studio 24-25,False,Résidence du Vivier,44 rue du Vivier 62200 BOULOGNE-SUR-MER,BOULOGNE-SUR-MER,62200,Boulogne-sur-Mer,50.727,1.605,24.22,25.22,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1802
1805,T1 PMR,False,Tour Illustration,1 bis rue de Chablis 93000 Bobigny,Bobigny,93000,SEINE-SAINT-DENIS_93,48.912,2.42,23.18,23.39,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1805
1808,Poissonniers T1,False,POISSONNIERS,14/24 avenue de la Porte des Poissonniers - 75018 Paris,Paris,75018,Paris,48.899,2.352,19.5,21.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1808
1817,Poissonniers T1bis,False,POISSONNIERS,14/24 avenue de la Porte des Poissonniers - 75018 Paris,Paris,75018,Paris,48.899,2.352,26.0,31.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1817
1822,T2 (Colocation),False,Lieusaint,1 rue du Terme Boreal 77127 LIEUSAINT,LIEUSAINT,77127,SENART_77,48.629,2.554,23.875,23.875,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1822
1826,T1,False,Tour Illustration,1 bis rue de Chablis 93000 Bobigny,Bobigny,93000,SEINE-SAINT-DENIS_93,48.912,2.42,15.35,20.64,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1826
1827,Poissonniers T1bis PMR,False,POISSONNIERS,14/24 avenue de la Porte des Poissonniers - 75018 Paris,Paris,75018,Paris,48.899,2.352,26.0,31.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1827
1831,T2,False,Clichy,71-73 rue Villeneuve 92110 CLICHY LA GARENNE,CLICHY LA GARENNE,92110,NANTERRE,48.907,2.315,22.47,30.63,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1831
1840,Porte de Vanves T1,False,PORTE DE VANVES,14- 16 place de la porte de Vanves - 75014 Paris,Paris,75014,Paris,48.827,2.304,18.0,23.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1840
1849,Poulet T1,False,POULET,"9, rue de poulet - 75018 Paris",Paris,75018,Paris,48.887,2.348,18.0,18.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1849
1858,T1,False,Combs La Ville - Ilot du Bel Air,20 - 28 rue des Brandons 77380 Combs La Ville,Combs La Ville,77380,SENART_77,48.665,2.558,17.7,26.38,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1858
1859,Andrée Chedid T1,False,ANDREE CHEDID,8 rue Romy schneider 75018 PARIS,PARIS,75018,Paris,48.888,2.361,14.0,22.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1859
1862,Poulet T1bis,False,POULET,"9, rue de poulet - 75018 Paris",Paris,75018,Paris,48.887,2.348,30.0,30.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1862
1872,Reims T1 PMR,False,REIMS,5 rue de Reims - 75013 Paris,Paris,75013,Paris,48.829,2.372,18.0,21.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1872
1873,T2,False,Evry-Dragueur,4 Allée Jean Rostand 91000 EVRY,EVRY,91000,EVRY,48.628,2.432,30.58,30.58,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1873
1880,Romy Schneider T1,False,ROMY SCHNEIDER,5 rue Romy Schneider 75018 Paris,Paris,75018,Paris,48.888,2.361,18.0,24.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1880
1881,T2 (Colocation),False,Combs La Ville - Ilot du Bel Air,20 - 28 rue des Brandons 77380 Combs La Ville,Combs La Ville,77380,SENART_77,48.665,2.558,17.05,17.575,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1881
1890,Romy Schneider T1 PMR,False,ROMY SCHNEIDER,5 rue Romy Schneider 75018 Paris,Paris,75018,Paris,48.888,2.361,19.0,24.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1890
1897,Parks T1,False,ROSA PARKS,173 bd Macdonald 75019 Paris,Paris,75019,Paris,48.899,2.377,18.0,29.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1897
1904,Des Haies T1,False,RUE DES HAIES,72/74 rue des haies 75020 Paris,Paris,75020,Paris,48.855,2.403,16.0,24.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1904
1909,T1,False,Champs sur Marne ENSAVT,24 Boulevard Newton 77420 CHAMPS SUR MARNE,CHAMPS SUR MARNE,77420,MARNE-LA-VALLEE_77,48.839,2.587,17.48,25.48,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1909
1911,T2,False,Champs sur Marne ENSAVT,24 Boulevard Newton 77420 CHAMPS SUR MARNE,CHAMPS SUR MARNE,77420,MARNE-LA-VALLEE_77,48.839,2.587,46.81,46.87,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1911
1912,Auriol - T5,False,CLAUDE LALET,148/150 Bd Auriol 75013 Paris,Paris,75013,Paris,48.833,2.36,79.0,79.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1912
1914,T4,False,Champs sur Marne ENSAVT,24 Boulevard Newton 77420 CHAMPS SUR MARNE,CHAMPS SUR MARNE,77420,MARNE-LA-VALLEE_77,48.839,2.587,85.27,85.83,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1914
1915,Thionville T1,False,THIONVILLE,26 - 26 bis rue de Thionville - 75019 PARIS,PARIS,75019,Paris,48.889,2.384,20.0,27.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1915
1917,T1b,False,Boissy Saint Leger,4D Boulevard de la Gare 94470 Boissy Saint Leger,Boissy Saint Leger,94470,CRETEIL,48.753,2.506,17.61,17.89,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1917
1919,Auriol - T6,False,CLAUDE LALET,148/150 Bd Auriol 75013 Paris,Paris,75013,Paris,48.833,2.36,92.0,92.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1919
1922,TOMBE ISSOIRE T1,False,TOMBE ISSOIRE,9 Rue de la tombe issoire 75014 Paris,Paris,75014,Paris,48.833,2.336,17.0,22.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1922
1925,T1 Colocation,False,HDB-Bagneux,2 rue Abraham Lincoln 92220 Bagneux,Bagneux,92220,HAUTS-DE-BIEVRE,48.791,2.317,39.4,39.9,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1925
1930,TOMBE ISSOIRE T1 PMR,False,TOMBE ISSOIRE,9 Rue de la tombe issoire 75014 Paris,Paris,75014,Paris,48.833,2.336,0.0,0.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1930
1941,Vaugirard T1,False,VAUGIRARD,383 rue de Vaugirard 75015 Paris,Paris,75015,Paris,48.836,2.293,17.0,28.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1941
1946,Vaugirard T1 PMR,False,VAUGIRARD,383 rue de Vaugirard 75015 Paris,Paris,75015,Paris,48.836,2.293,0.0,0.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1946
1957,Auriol - T1,False,CLAUDE LALET,148/150 Bd Auriol 75013 Paris,Paris,75013,Paris,48.833,2.36,19.0,24.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1957
1968,ALESIA T2,False,ALESIA,80 RUE DE LA TOMBE ISSOIRE 75014 PARIS,PARIS,75014,Paris,48.828,2.333,9.0,14.9,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1968
1970,Aubervilliers T2,False,AUBERVILLIERS,"60/60bis, rue d Aubervilliers 75019 PARIS",PARIS,75019,Paris,48.888,2.368,40.0,40.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/1970
2000,T1 PMR,False,Combs La Ville - Ilot du Bel Air,20 - 28 rue des Brandons 77380 Combs La Ville,Combs La Ville,77380,SENART_77,48.665,2.558,17.7,17.7,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2000
2042,T4 Colocation,False,Orsay-Ulis,"15, rue le Bosquet 91940 les ULIS",les ULIS,91940,ORSAY,48.68,2.165,57.1,57.1,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2042
2052,T1,False,Lieusaint,1 rue du Terme Boreal 77127 LIEUSAINT,LIEUSAINT,77127,SENART_77,48.629,2.554,19.63,20.37,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2052
2055,T5 Colocation,False,Orsay-Ulis,"15, rue le Bosquet 91940 les ULIS",les ULIS,91940,ORSAY,48.68,2.165,0.0,0.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2055
2116,T2,False,Fontainebleau - Raymond Fischesser,3 ter rue de Ferrare 77300 Fontainebleau,Fontainebleau,77300,FONTAINEBLEAU,48.404,2.698,15.33,19.99,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2116
2131,T1c,False,Boissy Saint Leger,4D Boulevard de la Gare 94470 Boissy Saint Leger,Boissy Saint Leger,94470,CRETEIL,48.753,2.506,17.05,18.01,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2131
2149,T1 PMR,False,Moissy Cramayel - Alfred Sisley,106 rue Bajot 77550 Moissy Cramayel,Moissy Cramayel,77550,SENART_77,48.628,2.589,21.42,21.42,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2149
2180,APT 1,False,XXXX RESIDENCE REUILLY -,"20 bis rue de reuilly , 75012 Paris",Paris,75012,Paris,48.848,2.386,18.0,19.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2180
2200,T2 GRAND (Colocation),False,Moissy Cramayel - Alfred Sisley,106 rue Bajot 77550 Moissy Cramayel,Moissy Cramayel,77550,SENART_77,48.628,2.589,23.22,23.22,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2200
2213,T2,False,Le Trident,3/5 voie Felix Eboue 94000 CRETEIL,CRETEIL,94000,CRETEIL,48.797,2.45,18.9,18.9,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2213
2227,T1 Bis POTTIER (Colocation),False,Saint Denis - Eugene Pottier,12 rue Eugene Pottier 93200 Saint-Denis,Saint-Denis,93200,SEINE-SAINT-DENIS_93,48.949,2.355,14.385,15.115,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2227
2233,APT3,False,XXXX REUILLY,"20 bis rue de reuilly , 75012 Paris",Paris,75012,Paris,48.848,2.386,42.0,48.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2233
2236,T2 (Colocation),False,Le Trident,3/5 voie Felix Eboue 94000 CRETEIL,CRETEIL,94000,CRETEIL,48.797,2.45,18.9,18.9,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2236
2329,MOUZAIA T1,False,MOUZAIA,58 - 60 BIS RUE MOUZAIA PARIS 75019,,75019,Paris,48.88,2.398,14.0,33.1,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2329
2396,REUILLY T1 BIS,False,REUILLY,2 passage Marie Rogissart 75012 Paris,Paris,75012,Paris,48.848,2.386,26.39,28.62,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2396
2402,T1,False,Campus,23 avenue de la Convention 93000 BOBIGNY,BOBIGNY,93000,SEINE-SAINT-DENIS_93,48.917,2.418,18.97,20.81,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2402
2419,T1 G,False,Campus,23 avenue de la Convention 93000 BOBIGNY,BOBIGNY,93000,SEINE-SAINT-DENIS_93,48.917,2.418,22.03,30.03,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2419
2439,T2,False,Campus,23 avenue de la Convention 93000 BOBIGNY,BOBIGNY,93000,SEINE-SAINT-DENIS_93,48.917,2.418,38.62,40.3,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2439
2456,T3 Colocation,False,Orsay-Ulis,"15, rue le Bosquet 91940 les ULIS",les ULIS,91940,ORSAY,48.68,2.165,0.0,0.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2456
2468,T1 Couple,False,Campus,23 avenue de la Convention 93000 BOBIGNY,BOBIGNY,93000,SEINE-SAINT-DENIS_93,48.917,2.418,35.1,36.05,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2468
2482,T2 (Colocation),False,Cachan,62/78 rue Camille Desmoulins 94230 Cachan,Cachan,94230,CACHAN,48.791,2.332,14.75,14.75,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2482
2484,T2 PMR (Colocation),False,Cachan,62/78 rue Camille Desmoulins 94230 Cachan,Cachan,94230,CACHAN,48.791,2.332,13.0,13.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2484
2497,Lourcine Ch,False,LOURCINE,"37, boulevard de Port-Royal 75013 Paris",Paris,75013,Paris,48.837,2.346,11.0,11.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2497
2500,Lourcine Ch. PMR,False,LOURCINE,"37, boulevard de Port-Royal 75013 Paris",Paris,75013,Paris,48.837,2.346,22.0,22.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2500
2506,Citeaux T1,False,CITEAUX,45 boulevard Diderot - 75012 PARIS,PARIS,75012,Paris,48.847,2.38,11.0,31.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2506
2529,Citeaux T1 13,False,CITEAUX,45 boulevard Diderot - 75012 PARIS,PARIS,75012,Paris,48.847,2.38,0.0,0.0,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2529
2542,T1,False,Saclay-Eileen Gray,2 rue Sophie Germain 91400 Orsay,Orsay,91400,ORSAY,48.71138381958,2.1724588871002,18.15,27.66,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2542
2550,T1 PMR,False,Saclay-Eileen Gray,2 rue Sophie Germain 91400 Orsay,Orsay,91400,ORSAY,48.71138381958,2.1724588871002,20.21,27.66,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2550
2555,T2 Colocation,True,Orsay-Fleming,"21, rue André Maginot 91400 ORSAY",ORSAY,91400,ORSAY,48.694,2.185,28.88,28.88,283.05,283.05,house_sharing,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2555
2565,T5,False,Saclay-Eileen Gray,2 rue Sophie Germain 91400 Orsay,Orsay,91400,ORSAY,48.71138381958,2.1724588871002,76.9,80.11,0.0,0.0,,False,False,False,https://trouverunlogement.lescrous.fr/tools/42/accommodations/2565
